No.,fecha,ID,Nombre,lluvia,tmin,tseca,tmax,eva_tan,hum_rel,bri_solar,nub,vel_viento,dir_viento,tsuelo_50,tsuelo_100,ID_INSIVUMEH,Latitud,Longitud,Altitud
19,2024-11-13,INS070101CV,EL TABLON,0.0,8.4,15.1,19.4,1.8,93.0,7.1,4.0,3.7,90.0,18.5,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
20,2024-11-14,INS070101CV,EL TABLON,0.0,9.0,15.9,21.0,2.2,88.0,6.9,2.0,4.7,360.0,18.5,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
21,2024-11-15,INS070101CV,EL TABLON,0.0,9.0,15.5,20.4,3.4,89.0,4.2,6.0,2.3,9.0,18.4,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
22,2024-11-16,INS070101CV,EL TABLON,1.3,11.0,15.5,20.2,1.9,90.0,2.0,8.0,2.3,360.0,18.5,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
23,2024-11-17,INS070101CV,EL TABLON,35.1,11.2,14.0,16.2,2.3,98.0,0.0,8.0,0.0,90.0,18.4,18.9,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
24,2024-11-18,INS070101CV,EL TABLON,12.0,11.0,14.3,15.8,1.6,97.0,0.0,8.0,0.7,180.0,18.2,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
25,2024-11-19,INS070101CV,EL TABLON,1.9,8.8,14.6,19.4,8.0,95.0,1.0,7.0,0.7,180.0,18.3,18.5,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
26,2024-11-20,INS070101CV,EL TABLON,2.0,10.2,17.3,22.0,1.3,85.0,7.4,5.0,3.3,90.0,18.0,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
27,2024-11-21,INS070101CV,EL TABLON,0.0,11.6,14.7,18.2,5.3,87.0,5.8,6.0,15.0,360.0,18.1,18.8,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
28,2024-11-22,INS070101CV,EL TABLON,0.0,7.8,14.1,19.8,4.2,83.0,7.3,5.0,11.0,360.0,18.1,18.7,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
29,2024-11-23,INS070101CV,EL TABLON,2.1,7.0,13.1,20.2,3.1,92.0,6.3,6.0,3.0,9.0,18.0,18.7,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
30,2024-11-24,INS070101CV,EL TABLON,,6.2,14.7,,3.1,86.0,,4.0,2.5,135.0,17.8,18.6,INSDMCL0401001CONV,14.7902778,-91.1819444,2397.0
